582	5	tornado	O_C	?	?
582	6	warm, moist air	O_C	?	?
582	6	cool, dry air	O_C	?	?
582	6	air masses ; masses	O_C	?	?
582	6	wind	O_C	?	?
582	6	updraft	C	?	?
582	6	circular patterns	O_C	?	?
582	6	tornado	O_C	?	?
582	7	warm, moist air	O_C	?	?
582	7	cool, dry air	O_C	?	?
582	7	air masses ; masses	O_C	?	?
582	7	wind	C	?	updraft
582	7	updraft	O_C	?	?
582	7	circular patterns	C	?	updraft
582	7	tornado	O_C	?	?
582	8	warm, moist air	O_C	?	?
582	8	cool, dry air	O_C	?	?
582	8	air masses ; masses	O_C	?	?
582	8	wind	O_C	?	updraft
582	8	updraft	O_C	?	?
582	8	circular patterns	O_C	?	updraft
582	8	tornado	C	?	updraft
583	0	warm, humd low-presure air	-	-	?
583	0	updraft	-	-	?
583	0	dry, cold high-pressure air	-	-	?
583	0	rotation	-	-	?
583	0	funnel; tornado	-	-	?
583	1	warm, humd low-presure air	O_C	?	?
583	1	updraft	O_C	?	?
583	1	dry, cold high-pressure air	O_C	?	?
583	1	rotation	O_C	?	?
583	1	funnel; tornado	O_C	?	?
583	2	warm, humd low-presure air	O_C	?	?
583	2	updraft	C	?	?
583	2	dry, cold high-pressure air	O_C	?	?
583	2	rotation	O_C	?	?
583	2	funnel; tornado	O_C	?	?
583	3	warm, humd low-presure air	O_C	?	?
583	3	updraft	O_C	?	?
583	3	dry, cold high-pressure air	O_C	?	?
583	3	rotation	O_C	?	?
583	3	funnel; tornado	O_C	?	?
583	4	warm, humd low-presure air	O_C	?	?
583	4	updraft	O_C	?	?
583	4	dry, cold high-pressure air	O_C	?	?
583	4	rotation	C	?	?
583	4	funnel; tornado	O_C	?	?
583	5	warm, humd low-presure air	O_C	?	?
583	5	updraft	O_C	?	?
583	5	dry, cold high-pressure air	O_C	?	?
583	5	rotation	O_C	?	?
583	5	funnel; tornado	C	?	?
583	6	warm, humd low-presure air	O_C	?	ground
583	6	updraft	O_C	?	?
583	6	dry, cold high-pressure air	O_C	?	ground
583	6	rotation	O_C	?	ground
583	6	funnel; tornado	O_C	?	ground
600	0	air	-	-	car
600	0	petrol; fuel	-	-	car
600	0	energy	-	-	car
600	0	hot gas	-	-	piston
600	1	air	O_C	?	car
600	1	petrol; fuel	D	?	car
600	1	energy	C	?	car
600	1	hot gas	O_C	?	piston
600	2	air	D	?	engine
600	2	petrol; fuel	O_C	?	engine
600	2	energy	O_C	?	car
600	2	hot gas	O_C	?	piston
600	3	air	O_C	?	engine
600	3	petrol; fuel	O_C	?	engine
600	3	energy	O_C	?	?
600	3	hot gas	M	?	piston
600	4	air	O_C	?	engine
600	4	petrol; fuel	O_C	?	?
600	4	energy	M	?	crankshaft
600	4	hot gas	O_C	?	piston
600	5	air	O_C	?	?
600	5	petrol; fuel	O_C	?	?
600	5	energy	O_C	?	crankshaft
600	5	hot gas	O_C	?	?
600	6	air	O_C	?	?
600	6	petrol; fuel	O_C	?	?
600	6	energy	O_C	?	crankshaft
600	6	hot gas	O_C	?	?
653	0	seed	-	-	?
653	0	seedling	-	-	?
653	0	tree	-	-	?
653	0	flower	-	-	tree
653	0	fruit	-	-	tree
653	1	seed	O_C	?	?
653	1	seedling	O_C	?	?
653	1	tree	O_C	?	?
653	1	flower	O_C	?	tree
653	1	fruit	O_C	?	tree
653	2	seed	D	?	?
653	2	seedling	C	?	?
653	2	tree	O_C	?	?
653	2	flower	O_C	?	tree
653	2	fruit	O_C	?	tree
653	3	seed	O_C	?	tree
653	3	seedling	O_C	?	tree
653	3	tree	C	?	?
653	3	flower	O_C	?	tree
653	3	fruit	O_C	?	tree
653	4	seed	O_C	?	?
653	4	seedling	O_C	?	?
653	4	tree	O_C	?	?
653	4	flower	C	?	tree
653	4	fruit	O_C	?	tree
653	5	seed	O_C	?	?
653	5	seedling	O_C	?	?
653	5	tree	O_C	?	?
653	5	flower	O_C	?	tree
653	5	fruit	C	?	tree
653	6	seed	C	?	tree
653	6	seedling	O_C	?	?
653	6	tree	O_C	?	?
653	6	flower	O_C	?	tree
653	6	fruit	O_C	?	tree
654	0	seedling	-	-	tree
654	0	root system	-	-	tree
654	0	tree	-	-	?
654	0	material for new growth	-	-	tree
654	1	seedling	C	?	ground
654	1	root system	O_C	?	tree
654	1	tree	O_C	?	ground
654	1	material for new growth	O_C	?	tree
654	2	seedling	O_C	?	ground
654	2	root system	C	?	tree
654	2	tree	O_C	?	ground
654	2	material for new growth	O_C	?	tree
654	3	seedling	O_C	?	ground
654	3	root system	O_C	?	ground
654	3	tree	O_C	?	ground
654	3	material for new growth	O_C	?	tree
654	4	seedling	O_C	?	ground
654	4	root system	O_C	?	ground
654	4	tree	O_C	?	ground
654	4	material for new growth	O_C	?	tree
654	5	seedling	O_C	?	ground
654	5	root system	O_C	?	ground
654	5	tree	O_C	?	ground
654	5	material for new growth	O_C	?	tree
654	6	seedling	O_C	?	ground
654	6	root system	O_C	?	ground
654	6	tree	O_C	?	ground
654	6	material for new growth	C	?	tree
659	0	nitrogen; nitrates	-	-	soil
659	0	ammonium	-	-	?
659	0	plant	-	-	?
659	0	extra nitrogen	-	-	soil
659	1	nitrogen; nitrates	D	?	soil
659	1	ammonium	O_C	?	?
659	1	plant	O_C	?	?
659	1	extra nitrogen	O_C	?	soil
659	2	nitrogen; nitrates	C	?	soil
659	2	ammonium	D	?	plant
659	2	plant	O_C	?	?
659	2	extra nitrogen	O_C	?	soil
659	3	nitrogen; nitrates	M	?	plant
659	3	ammonium	O_C	?	plant
659	3	plant	O_C	?	?
659	3	extra nitrogen	O_C	?	soil
659	4	nitrogen; nitrates	D	?	plant
659	4	ammonium	O_C	?	?
659	4	plant	D	?	?
659	4	extra nitrogen	O_C	?	soil
659	5	nitrogen; nitrates	O_C	?	?
659	5	ammonium	O_C	?	?
659	5	plant	O_C	?	?
659	5	extra nitrogen	M	?	air
659	6	nitrogen; nitrates	O_C	?	?
659	6	ammonium	O_C	?	?
659	6	plant	O_C	?	?
659	6	extra nitrogen	O_C	?	air
660	0	atmospheric nitrogen	-	-	?
660	0	organic nitrogen	-	-	soil
660	0	animals	-	-	?
660	0	plants	-	-	soil
660	0	wastes	-	-	soil
660	0	ammonium	-	-	soil
660	0	nitrate	-	-	soil
660	0	nitrogen gas	-	-	soil
660	1	atmospheric nitrogen	D	?	?
660	1	organic nitrogen	C	?	soil
660	1	animals	O_C	?	?
660	1	plants	O_C	?	soil
660	1	wastes	O_C	?	plant
660	1	ammonium	O_C	?	soil
660	1	nitrate	O_C	?	soil
660	1	nitrogen gas	O_C	?	soil
660	2	atmospheric nitrogen	O_C	?	?
660	2	organic nitrogen	M	?	plant
660	2	animals	O_C	?	?
660	2	plants	O_C	?	?
660	2	wastes	O_C	?	plant
660	2	ammonium	O_C	?	plant
660	2	nitrate	O_C	?	soil
660	2	nitrogen gas	O_C	?	soil
660	3	atmospheric nitrogen	O_C	?	?
660	3	organic nitrogen	O_C	?	animal
660	3	animals	O_C	?	?
660	3	plants	O_C	?	?
660	3	wastes	O_C	?	?
660	3	ammonium	O_C	?	?
660	3	nitrate	O_C	?	?
660	3	nitrogen gas	O_C	?	soil
660	4	atmospheric nitrogen	O_C	?	?
660	4	organic nitrogen	O_C	?	?
660	4	animals	O_C	?	?
660	4	plants	D	?	?
660	4	wastes	O_C	?	?
660	4	ammonium	O_C	?	?
660	4	nitrate	O_C	?	?
660	4	nitrogen gas	O_C	?	soil
660	5	atmospheric nitrogen	O_C	?	?
660	5	organic nitrogen	O_C	?	?
660	5	animals	D	?	?
660	5	plants	O_C	?	?
660	5	wastes	M	?	?
660	5	ammonium	O_C	?	?
660	5	nitrate	O_C	?	?
660	5	nitrogen gas	O_C	?	soil
660	6	atmospheric nitrogen	O_C	?	?
660	6	organic nitrogen	D	?	?
660	6	animals	O_C	?	?
660	6	plants	O_C	?	?
660	6	wastes	D	?	?
660	6	ammonium	O_C	?	?
660	6	nitrate	O_C	?	?
660	6	nitrogen gas	O_C	?	soil
660	7	atmospheric nitrogen	O_C	?	?
660	7	organic nitrogen	O_C	?	?
660	7	animals	O_C	?	?
660	7	plants	O_C	?	?
660	7	wastes	O_C	?	?
660	7	ammonium	D	?	?
660	7	nitrate	O_C	?	?
660	7	nitrogen gas	O_C	?	soil
660	8	atmospheric nitrogen	O_C	?	?
660	8	organic nitrogen	O_C	?	?
660	8	animals	O_C	?	?
660	8	plants	O_C	?	?
660	8	wastes	O_C	?	?
660	8	ammonium	O_C	?	?
660	8	nitrate	D	?	?
660	8	nitrogen gas	C	?	soil
660	9	atmospheric nitrogen	O_C	?	?
660	9	organic nitrogen	O_C	?	?
660	9	animals	O_C	?	?
660	9	plants	O_C	?	?
660	9	wastes	O_C	?	?
660	9	ammonium	O_C	?	?
660	9	nitrate	O_C	?	?
660	9	nitrogen gas	M	?	atmosphere
661	0	nitrogen	-	-	soil
661	0	ammonium	-	-	soil
661	0	nitrates	-	-	soil
661	0	plant	-	-	soil
661	0	animal	-	-	soil
661	1	nitrogen	O_C	?	soil
661	1	ammonium	O_C	?	plant
661	1	nitrates	O_C	?	soil
661	1	plant	O_C	?	soil
661	1	animal	O_C	?	soil
661	2	nitrogen	O_C	?	soil
661	2	ammonium	D	?	plant
661	2	nitrates	C	?	soil
661	2	plant	O_C	?	?
661	2	animal	O_C	?	soil
661	3	nitrogen	O_C	?	soil
661	3	ammonium	O_C	?	soil
661	3	nitrates	O_C	?	soil
661	3	plant	O_C	?	?
661	3	animal	O_C	?	soil
661	4	nitrogen	M	?	soil
661	4	ammonium	O_C	?	?
661	4	nitrates	O_C	?	soil
661	4	plant	O_C	?	?
661	4	animal	O_C	?	soil
661	5	nitrogen	O_C	?	soil
661	5	ammonium	O_C	?	?
661	5	nitrates	M	?	root
661	5	plant	O_C	?	?
661	5	animal	O_C	?	?
661	6	nitrogen	O_C	?	soil
661	6	ammonium	O_C	?	?
661	6	nitrates	O_C	?	?
661	6	plant	O_C	?	?
661	6	animal	O_C	?	?
661	7	nitrogen	O_C	?	soil
661	7	ammonium	O_C	?	?
661	7	nitrates	O_C	?	?
661	7	plant	D	?	?
661	7	animal	D	?	soil
661	8	nitrogen	M	?	air
661	8	ammonium	O_C	?	?
661	8	nitrates	O_C	?	?
661	8	plant	O_C	?	?
661	8	animal	O_C	?	?
661	9	nitrogen	O_C	?	?
661	9	ammonium	O_C	?	?
661	9	nitrates	O_C	?	?
661	9	plant	O_C	?	?
661	9	animal	O_C	?	?
695	0	water	-	-	ocean
695	0	vapor; steam; water vapor	-	-	ocean
695	0	clouds	-	-	?
695	0	rain	-	-	earth
695	0	hail	-	-	earth
695	0	sleet	-	-	earth
695	0	snow	-	-	?
695	1	water	D	?	ocean
695	1	vapor; steam; water vapor	C	?	ocean
695	1	clouds	O_C	?	air
695	1	rain	O_C	?	earth
695	1	hail	O_C	?	earth
695	1	sleet	O_C	?	earth
695	1	snow	O_C	?	earth
695	2	water	O_C	?	air
695	2	vapor; steam; water vapor	M	?	air
695	2	clouds	O_C	?	air
695	2	rain	O_C	?	earth
695	2	hail	O_C	?	earth
695	2	sleet	O_C	?	earth
695	2	snow	O_C	?	earth
695	3	water	O_C	?	air
695	3	vapor; steam; water vapor	D	?	air
695	3	clouds	C	?	air
695	3	rain	O_C	?	earth
695	3	hail	O_C	?	earth
695	3	sleet	O_C	?	earth
695	3	snow	O_C	?	earth
695	4	water	O_C	?	air
695	4	vapor; steam; water vapor	O_C	?	?
695	4	clouds	O_C	?	air
695	4	rain	O_C	?	earth
695	4	hail	O_C	?	earth
695	4	sleet	O_C	?	earth
695	4	snow	O_C	?	earth
695	5	water	M	?	earth
695	5	vapor; steam; water vapor	O_C	?	?
695	5	clouds	O_C	?	air
695	5	rain	C	?	earth
695	5	hail	C	?	earth
695	5	sleet	C	?	earth
695	5	snow	C	?	earth
695	6	water	M	?	earth
695	6	vapor; steam; water vapor	O_C	?	?
695	6	clouds	O_C	?	air
695	6	rain	O_C	?	earth
695	6	hail	O_C	?	earth
695	6	sleet	O_C	?	earth
695	6	snow	O_C	?	earth
695	7	water	M	?	ocean
695	7	vapor; steam; water vapor	O_C	?	?
695	7	clouds	O_C	?	air
695	7	rain	O_C	?	earth
695	7	hail	O_C	?	earth
695	7	sleet	O_C	?	earth
695	7	snow	O_C	?	earth
696	0	water vapor	-	-	air
696	0	water droplets	-	-	air
696	0	cloud	-	-	?
696	0	rain	-	-	?
696	1	water vapor	O_C	?	air
696	1	water droplets	O_C	?	air
696	1	cloud	O_C	?	?
696	1	rain	O_C	?	?
696	2	water vapor	D	?	air
696	2	water droplets	C	?	air
696	2	cloud	O_C	?	?
696	2	rain	O_C	?	?
696	3	water vapor	O_C	?	?
696	3	water droplets	M	?	cloud
696	3	cloud	O_C	?	air
696	3	rain	O_C	?	?
696	4	water vapor	O_C	?	?
696	4	water droplets	M	?	cloud
696	4	cloud	O_C	?	air
696	4	rain	O_C	?	?
696	5	water vapor	O_C	?	?
696	5	water droplets	O_C	?	?
696	5	cloud	O_C	?	air
696	5	rain	O_C	?	?
696	6	water vapor	O_C	?	?
696	6	water droplets	O_C	?	?
696	6	cloud	O_C	?	air
696	6	rain	C	?	cloud
697	0	water	-	-	body of water
697	0	clouds	-	-	?
697	0	rain	-	-	?
697	1	water	M	?	body
697	1	clouds	O_C	?	?
697	1	rain	O_C	?	?
697	2	water	D	?	cloud
697	2	clouds	C	?	?
697	2	rain	O_C	?	cloud
697	3	water	O_C	?	cloud
697	3	clouds	O_C	?	?
697	3	rain	O_C	?	cloud
697	4	water	O_C	?	cloud
697	4	clouds	O_C	?	?
697	4	rain	O_C	?	cloud
697	5	water	O_C	?	cloud
697	5	clouds	O_C	?	?
697	5	rain	C	?	area
1031	0	plant or animal	-	-	?
1031	0	bones	-	-	mud or soil
1031	0	sediment	-	-	?
1031	0	rock	-	-	?
1031	0	fossil	-	-	?
1031	1	plant or animal	D	?	mud or soil
1031	1	bones	C	?	mud or soil
1031	1	sediment	O_C	?	?
1031	1	rock	O_C	?	?
1031	1	fossil	O_C	?	?
1031	2	plant or animal	O_C	?	mud or soil
1031	2	bones	O_C	?	mud or soil
1031	2	sediment	O_C	?	?
1031	2	rock	O_C	?	?
1031	2	fossil	O_C	?	?
1031	3	plant or animal	O_C	?	mud or soil
1031	3	bones	O_C	?	mud or soil
1031	3	sediment	C	?	mud or soil
1031	3	rock	O_C	?	?
1031	3	fossil	O_C	?	?
1031	4	plant or animal	O_C	?	mud or soil
1031	4	bones	O_C	?	mud or soil
1031	4	sediment	D	?	mud or soil
1031	4	rock	C	?	mud or soil
1031	4	fossil	O_C	?	?
1031	5	plant or animal	O_C	?	mud or soil
1031	5	bones	O_C	?	?
1031	5	sediment	O_C	?	mud or soil
1031	5	rock	D	?	mud or soil
1031	5	fossil	C	?	?
1032	0	animals	-	-	?
1032	0	plants	-	-	?
1032	0	bones and hard tissues ; remains	-	-	?
1032	0	sediment	-	-	?
1032	0	rock	-	-	?
1032	1	animals	O_C	?	wet environment
1032	1	plants	O_C	?	wet environment
1032	1	bones and hard tissues ; remains	O_C	?	most fossil
1032	1	sediment	O_C	?	?
1032	1	rock	O_C	?	?
1032	2	animals	D	?	mud
1032	2	plants	D	?	mud
1032	2	bones and hard tissues ; remains	O_C	?	mud
1032	2	sediment	O_C	?	?
1032	2	rock	O_C	?	mud
1032	3	animals	O_C	?	mud
1032	3	plants	O_C	?	mud
1032	3	bones and hard tissues ; remains	C	?	soft tissue
1032	3	sediment	O_C	?	?
1032	3	rock	O_C	?	mud
1032	4	animals	O_C	?	mud
1032	4	plants	O_C	?	mud
1032	4	bones and hard tissues ; remains	O_C	?	mud
1032	4	sediment	O_C	?	mud
1032	4	rock	O_C	?	mud
1032	5	animals	O_C	?	mud
1032	5	plants	O_C	?	mud
1032	5	bones and hard tissues ; remains	O_C	?	mud
1032	5	sediment	C	?	remain
1032	5	rock	O_C	?	mud
1032	6	animals	O_C	?	mud
1032	6	plants	O_C	?	mud
1032	6	bones and hard tissues ; remains	O_C	?	mud
1032	6	sediment	D	?	remain
1032	6	rock	C	?	mud
1033	0	animal	-	-	?
1033	0	skeleton	-	-	animal
1033	0	rock	-	-	animal
1033	0	mold	-	-	animal
1033	1	animal	D	?	?
1033	1	skeleton	O_C	?	animal
1033	1	rock	O_C	?	animal
1033	1	mold	O_C	?	animal
1033	2	animal	O_C	?	mud
1033	2	skeleton	O_C	?	animal
1033	2	rock	O_C	?	mud
1033	2	mold	O_C	?	mud
1033	3	animal	O_C	?	mud
1033	3	skeleton	O_C	?	?
1033	3	rock	O_C	?	mud
1033	3	mold	O_C	?	mud
1033	4	animal	O_C	?	?
1033	4	skeleton	O_C	?	?
1033	4	rock	C	?	?
1033	4	mold	O_C	?	mud
1033	5	animal	O_C	?	?
1033	5	skeleton	D	?	?
1033	5	rock	O_C	?	?
1033	5	mold	O_C	?	mud
1033	6	animal	O_C	?	?
1033	6	skeleton	O_C	?	?
1033	6	rock	O_C	?	mud
1033	6	mold	C	?	mud
1145	0	hydrogen fuel	-	-	?
1145	0	hydrogen atoms	-	-	?
1145	0	helium atoms	-	-	?
1145	0	red giant star	-	-	?
1145	1	hydrogen fuel	O_C	?	?
1145	1	hydrogen atoms	O_C	?	?
1145	1	helium atoms	O_C	?	?
1145	1	red giant star	C	?	?
1145	2	hydrogen fuel	D	?	?
1145	2	hydrogen atoms	O_C	?	?
1145	2	helium atoms	O_C	?	?
1145	2	red giant star	O_C	?	?
1145	3	hydrogen fuel	O_C	?	?
1145	3	hydrogen atoms	D	?	?
1145	3	helium atoms	C	?	?
1145	3	red giant star	O_C	?	?
1145	4	hydrogen fuel	O_C	?	?
1145	4	hydrogen atoms	O_C	?	?
1145	4	helium atoms	O_C	?	?
1145	4	red giant star	O_C	?	?
1145	5	hydrogen fuel	O_C	?	?
1145	5	hydrogen atoms	O_C	?	?
1145	5	helium atoms	O_C	?	?
1145	5	red giant star	O_C	?	?
1146	0	star	-	-	?
1146	0	hydrogen fuel	-	-	star
1146	0	hydrogen	-	-	star
1146	0	helium	-	-	?
1146	0	energy	-	-	star
1146	0	carbon atoms	-	-	?
1146	0	red giant star	-	-	helium atoms
1146	1	star	O_C	?	?
1146	1	hydrogen fuel	O_C	?	star
1146	1	hydrogen	O_C	?	star
1146	1	helium	O_C	?	?
1146	1	energy	O_C	?	star
1146	1	carbon atoms	O_C	?	?
1146	1	red giant star	O_C	?	star
1146	2	star	O_C	?	?
1146	2	hydrogen fuel	D	?	star
1146	2	hydrogen	O_C	?	space
1146	2	helium	O_C	?	?
1146	2	energy	O_C	?	star
1146	2	carbon atoms	O_C	?	?
1146	2	red giant star	O_C	?	space
1146	3	star	O_C	?	?
1146	3	hydrogen fuel	O_C	?	star
1146	3	hydrogen	D	?	space
1146	3	helium	C	?	star
1146	3	energy	O_C	?	star
1146	3	carbon atoms	O_C	?	?
1146	3	red giant star	O_C	?	space
1146	4	star	O_C	?	?
1146	4	hydrogen fuel	O_C	?	space
1146	4	hydrogen	O_C	?	space
1146	4	helium	O_C	?	space
1146	4	energy	O_C	?	star
1146	4	carbon atoms	O_C	?	space
1146	4	red giant star	O_C	?	space
1146	5	star	O_C	?	?
1146	5	hydrogen fuel	O_C	?	space
1146	5	hydrogen	O_C	?	space
1146	5	helium	O_C	?	space
1146	5	energy	O_C	?	space
1146	5	carbon atoms	O_C	?	space
1146	5	red giant star	O_C	?	space
1146	6	star	O_C	?	space
1146	6	hydrogen fuel	O_C	?	space
1146	6	hydrogen	O_C	?	?
1146	6	helium	O_C	?	space
1146	6	energy	O_C	?	star
1146	6	carbon atoms	O_C	?	space
1146	6	red giant star	O_C	?	space
1146	7	star	O_C	?	space
1146	7	hydrogen fuel	O_C	?	space
1146	7	hydrogen	O_C	?	?
1146	7	helium	D	?	space
1146	7	energy	O_C	?	star
1146	7	carbon atoms	C	?	star
1146	7	red giant star	O_C	?	space
1146	8	star	O_C	?	space
1146	8	hydrogen fuel	O_C	?	?
1146	8	hydrogen	O_C	?	?
1146	8	helium	O_C	?	space
1146	8	energy	O_C	?	star
1146	8	carbon atoms	O_C	?	star
1146	8	red giant star	O_C	?	space
1146	9	star	O_C	?	space
1146	9	hydrogen fuel	O_C	?	?
1146	9	hydrogen	O_C	?	?
1146	9	helium	O_C	?	space
1146	9	energy	O_C	?	?
1146	9	carbon atoms	O_C	?	?
1146	9	red giant star	O_C	?	space
1146	10	star	O_C	?	space
1146	10	hydrogen fuel	O_C	?	?
1146	10	hydrogen	O_C	?	?
1146	10	helium	O_C	?	space
1146	10	energy	O_C	?	?
1146	10	carbon atoms	O_C	?	?
1146	10	red giant star	O_C	?	space
1147	0	hydrogen atoms	-	-	star
1147	0	helium atoms	-	-	star
1147	0	hydrogen	-	-	star
1147	0	helium	-	-	?
1147	0	star	-	-	?
1147	0	carbon atoms	-	-	?
1147	0	red giant star	-	-	helium atoms
1147	1	hydrogen atoms	D	?	star
1147	1	helium atoms	C	?	star
1147	1	hydrogen	O_C	?	star
1147	1	helium	O_C	?	?
1147	1	star	O_C	?	?
1147	1	carbon atoms	O_C	?	?
1147	1	red giant star	O_C	?	helium atoms
1147	2	hydrogen atoms	O_C	?	star
1147	2	helium atoms	O_C	?	star
1147	2	hydrogen	D	?	star
1147	2	helium	C	?	star
1147	2	star	O_C	?	?
1147	2	carbon atoms	O_C	?	?
1147	2	red giant star	O_C	?	helium atoms
1147	3	hydrogen atoms	O_C	?	star
1147	3	helium atoms	O_C	?	star
1147	3	hydrogen	O_C	?	?
1147	3	helium	O_C	?	?
1147	3	star	O_C	?	?
1147	3	carbon atoms	O_C	?	?
1147	3	red giant star	O_C	?	helium atoms
1147	4	hydrogen atoms	O_C	?	?
1147	4	helium atoms	D	?	?
1147	4	hydrogen	O_C	?	?
1147	4	helium	O_C	?	?
1147	4	star	O_C	?	?
1147	4	carbon atoms	C	?	star
1147	4	red giant star	O_C	?	helium atoms
1147	5	hydrogen atoms	O_C	?	?
1147	5	helium atoms	O_C	?	?
1147	5	hydrogen	O_C	?	?
1147	5	helium	O_C	?	?
1147	5	star	O_C	?	?
1147	5	carbon atoms	O_C	?	?
1147	5	red giant star	O_C	?	helium atoms
1147	6	hydrogen atoms	O_C	?	?
1147	6	helium atoms	O_C	?	?
1147	6	hydrogen	O_C	?	?
1147	6	helium	O_C	?	?
1147	6	star	O_C	?	?
1147	6	carbon atoms	O_C	?	?
1147	6	red giant star	O_C	?	helium atoms
1188	0	comet	-	-	?
1188	0	hole; crater	-	-	planet
1188	1	comet	O_C	?	?
1188	1	hole; crater	O_C	?	planet
1188	2	comet	M	?	planet
1188	2	hole; crater	O_C	?	planet
1188	3	comet	M	?	atmosphere
1188	3	hole; crater	O_C	?	planet
1188	4	comet	M	?	planet
1188	4	hole; crater	O_C	?	planet
1188	5	comet	O_C	?	planet
1188	5	hole; crater	C	?	planet
1189	0	chunks of rock	-	-	meteorite
1189	0	crater	-	-	?
1189	1	chunks of rock	O_C	?	meteorite
1189	1	crater	O_C	?	?
1189	2	chunks of rock	M	?	atmosphere
1189	2	crater	O_C	?	atmosphere
1189	3	chunks of rock	O_C	?	atmosphere
1189	3	crater	O_C	?	?
1189	4	chunks of rock	M	?	earth
1189	4	crater	C	?	earth
1189	5	chunks of rock	O_C	?	earth
1189	5	crater	O_C	?	earth
1189	6	chunks of rock	O_C	?	earth
1189	6	crater	O_C	?	earth
1190	0	oxygenated blood	-	-	?
1190	0	deoxygenated blood	-	-	?
1190	0	oxygen	-	-	?
1190	1	oxygenated blood	O_C	?	?
1190	1	deoxygenated blood	O_C	?	heart
1190	1	oxygen	O_C	?	?
1190	2	oxygenated blood	O_C	?	?
1190	2	deoxygenated blood	O_C	?	right atrium
1190	2	oxygen	O_C	?	right atrium
1190	3	oxygenated blood	O_C	?	?
1190	3	deoxygenated blood	O_C	?	?
1190	3	oxygen	O_C	?	?
1190	4	oxygenated blood	O_C	?	?
1190	4	deoxygenated blood	O_C	?	right ventricle
1190	4	oxygen	O_C	?	?
1190	5	oxygenated blood	O_C	?	?
1190	5	deoxygenated blood	O_C	?	lung
1190	5	oxygen	O_C	?	lung
1190	6	oxygenated blood	O_C	?	?
1190	6	deoxygenated blood	O_C	?	?
1190	6	oxygen	O_C	?	lung
1190	7	oxygenated blood	M	?	left atrium
1190	7	deoxygenated blood	O_C	?	?
1190	7	oxygen	O_C	?	lung
1190	8	oxygenated blood	O_C	?	left atrium
1190	8	deoxygenated blood	O_C	?	left ventricle
1190	8	oxygen	O_C	?	lung
1190	9	oxygenated blood	O_C	?	left atrium
1190	9	deoxygenated blood	O_C	?	?
1190	9	oxygen	O_C	?	lung
1190	10	oxygenated blood	O_C	?	left atrium
1190	10	deoxygenated blood	M	?	heart
1190	10	oxygen	O_C	?	lung
1240	0	Air	-	-	?
1240	0	Heat	-	-	?
1240	0	Refrigerent Liquid	-	-	?
1240	0	Refrigerent Gas	-	-	?
1240	0	Liquid	-	-	?
1240	1	Air	M	?	coil
1240	1	Heat	O_C	?	?
1240	1	Refrigerent Liquid	O_C	?	?
1240	1	Refrigerent Gas	O_C	?	?
1240	1	Liquid	O_C	?	?
1240	2	Air	M	?	coil
1240	2	Heat	M	?	coil
1240	2	Refrigerent Liquid	O_C	?	?
1240	2	Refrigerent Gas	O_C	?	?
1240	2	Liquid	O_C	?	?
1240	3	Air	O_C	?	coil
1240	3	Heat	O_C	?	coil
1240	3	Refrigerent Liquid	O_C	?	?
1240	3	Refrigerent Gas	O_C	?	?
1240	3	Liquid	O_C	?	?
1240	4	Air	O_C	?	coil
1240	4	Heat	O_C	?	coil
1240	4	Refrigerent Liquid	O_C	?	?
1240	4	Refrigerent Gas	O_C	?	?
1240	4	Liquid	O_C	?	condenser
1240	5	Air	O_C	?	coil
1240	5	Heat	O_C	?	coil
1240	5	Refrigerent Liquid	O_C	?	?
1240	5	Refrigerent Gas	O_C	?	?
1240	5	Liquid	O_C	?	condenser
1240	6	Air	O_C	?	?
1240	6	Heat	O_C	?	?
1240	6	Refrigerent Liquid	O_C	?	?
1240	6	Refrigerent Gas	O_C	?	?
1240	6	Liquid	C	?	condenser
1240	7	Air	O_C	?	?
1240	7	Heat	M	?	?
1240	7	Refrigerent Liquid	O_C	?	?
1240	7	Refrigerent Gas	O_C	?	?
1240	7	Liquid	O_C	?	?
1240	8	Air	O_C	?	?
1240	8	Heat	O_C	?	?
1240	8	Refrigerent Liquid	O_C	?	?
1240	8	Refrigerent Gas	O_C	?	?
1240	8	Liquid	M	?	evaporator
725	0	plant; animal	-	-	?
725	0	soft tissues	-	-	?
725	0	sediment	-	-	?
725	0	rock	-	-	?
725	0	bones	-	-	?
725	0	minerals	-	-	?
725	0	stone replica; fossil	-	-	?
725	1	plant; animal	M	?	watery environment
725	1	soft tissues	O_C	?	most fossil
725	1	sediment	O_C	?	most fossil
725	1	rock	O_C	?	?
725	1	bones	O_C	?	most fossil
725	1	minerals	O_C	?	?
725	1	stone replica; fossil	O_C	?	watery environment
725	2	plant; animal	O_C	?	watery environment
725	2	soft tissues	M	?	watery environment
725	2	sediment	C	?	?
725	2	rock	O_C	?	?
725	2	bones	C	?	?
725	2	minerals	O_C	?	?
725	2	stone replica; fossil	O_C	?	?
725	3	plant; animal	O_C	?	watery environment
725	3	soft tissues	D	?	top
725	3	sediment	M	?	top
725	3	rock	C	?	?
725	3	bones	M	?	?
725	3	minerals	O_C	?	top
725	3	stone replica; fossil	O_C	?	?
725	4	plant; animal	O_C	?	watery environment
725	4	soft tissues	O_C	?	?
725	4	sediment	D	?	rock
725	4	rock	O_C	?	?
725	4	bones	O_C	?	?
725	4	minerals	C	?	organic material cell
725	4	stone replica; fossil	O_C	?	?
725	5	plant; animal	O_C	?	watery environment
